ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
293,-0.7156033077201319,0.185254540557353,-0.2201300263447145,-1.1123338743479494,0.0032447710926575,-0.965935512002235,-0.2200696692228899,-0.2334094892413523,-0.4327741500622117,0.2799451940052636
294,1.1395940849182784,0.7298965075813014,-0.2301609174484154,1.151229725274847,-0.0129752930137518,1.084631878944832,-0.2014672512646377,0.2488492921480797,1.523895445601462,-0.0743692067511319
295,-1.4646142427002735,-0.346786545061468,-1.5988228475638784,-0.7149271493676745,-1.0094026448315845,-1.6543370869452465,-1.5912493482148613,-1.085687479909866,-0.8836267247147661,-1.371640987557036
296,-1.5482883327543149,-1.376169703472019,-1.150598050835797,-1.7926251081548783,-0.4873593313264323,0.2425748264032194,-1.1351152700229774,-1.6146022949337917,-0.6204767155338051,0.0774359838830596
297,-0.9352412120128144,-0.0067758250704682,-1.114702356167791,-0.2554121153814883,0.0648192763795534,-0.4906824136261551,-1.1292694636702598,-0.9142510106421424,-0.4463678585143832,0.1870026239127197
298,0.3268085035961511,-0.0343013013633087,-1.4126089355517122,-0.868533992833142,-0.3527280532985168,0.1050704243935722,-1.3872134254506072,-0.0552417872982028,0.8688877023593002,-1.2358470477364372
299,0.7647239597583799,0.0134908425457411,1.302695845133839,0.8749462929147862,2.370534154014129,0.2931760634330746,1.2566448679520972,0.6296491439030119,-0.4159147030208044,0.4122685781694155
300,-0.915300821394158,-1.4668176085224467,-0.8184243029839919,-1.5339673737579476,-0.960604301141764,-1.5765980260829506,-0.8204633078996845,-0.0753903325489949,-1.3909185402668676,-0.5148900206393822
301,0.5424637958908306,0.5287173763848546,-1.677680177910056,0.4483546174335279,-0.7396975860231852,1.3900958324450394,-1.6160619362915325,0.0446491827970381,0.670096479931377,-1.3264780937217149
302,1.0119355632275222,1.4488073699592714,1.625425601182966,0.5140035070337743,1.676255542052562,0.6785172020979509,1.7459967138946924,0.403727675133571,0.2490360956079898,1.000555253065234
303,-0.2765503492308511,-0.3902889926626308,0.6951133588862358,-0.1322838837690395,2.056830337757449,-0.1651629077272592,0.664193659838622,0.0057266548241536,-0.5669289887648734,0.5290771793374864
304,0.4812976403764977,1.217595179355432,0.4258413740973732,-0.448791541537184,0.1167202941534808,0.8348772420198667,0.3949644437285967,0.7297836079778366,0.5291939590411132,0.6063511535257133
305,0.4494009753681991,0.7541665419912613,0.9446455429359274,1.2096602707881818,2.248858286848075,0.8135941166851007,0.9343010405108942,0.9223350601219216,1.1709017856591233,-1.0882515566289914
306,0.417314933773596,-0.5725646352700045,0.8815450774784257,0.801549483268457,-1.464368107303014,-0.0514849227123422,0.837946241721989,0.317065756030825,-1.133591514747619,0.891304500527252
307,-0.255000995940476,-1.4018361282454102,0.6882401927445156,-0.7442613834339575,1.3727330634574677,-0.2592488435939153,0.6689444544669338,0.4332877082913526,0.664509473782121,0.85248538288733
308,1.1600599537389813,1.9561705300817125,0.8174134975008917,0.4698696577211035,-0.167904248028036,1.2506876340433764,0.7961381485557593,1.7383520624385678,1.0567287060017894,-0.2569534803537912
309,0.0796848144658412,1.0114756048128994,1.4465936904038468,-0.3139304683092305,-0.9320880894273712,-0.6110621574885032,1.426162800727807,0.5181862893932206,-0.6968306030848667,2.3115342083118118
310,-0.0770965810867519,0.7464221043679921,-0.6256517403612272,-0.6180758028873725,-0.1011182493521203,0.4671539707108371,-0.5946864513762419,0.6403850786147272,-0.306258584410048,-1.1734137419741348
311,0.7916535371366419,-0.8397175915874471,0.6420101043816545,0.6023239288825766,-0.0327498674724201,0.9802258474386254,0.6222038561133445,-0.2874244326096724,0.0066048012876015,-0.3336192011616523
312,0.1215646065722672,-0.960704931597209,-1.2363680619171062,0.1372347444563664,-0.589151005886518,-0.0094326512980797,-1.2349359360976144,-0.899215851603154,-0.7171657112331782,0.114555007851256
313,0.0664640186693347,-0.3029638662513981,-1.725315114050871,-0.5333622022668244,-1.0606613868637855,-0.4650159931092133,-1.6748003517044063,-0.8471240242922847,-0.5879090465833334,-1.4603791270104556
314,0.994149661266638,-0.7193966741673645,-0.2090887895889842,1.3975543413977036,0.315167972537093,-0.3673041482780706,-0.2052765104528444,0.0555236015323041,0.70131755365559,0.837304016452184
315,0.12282722886416,0.4593879935996592,-1.9260985488334343,-0.3403088307061929,-0.3664401505233336,0.428364843873231,-1.8883898787919355,0.899552146544916,1.609092664026844,-0.4997922687175648
316,-1.875926572832021,-1.2128512943935683,-0.6374782786084278,-1.0272787163479593,-0.919986974719965,-0.8897713239820784,-0.6735243673975164,-0.7526171825425769,-0.4675852899773232,-1.1660340493830323
317,-1.2666449477417352,-0.8239074739158021,-1.9093752557581063,-0.9395441594709304,-0.0407456911249374,-1.8385585865344405,-1.9340104844447523,-1.638394056583793,-1.7459057913231537,-0.9001128221130725
318,-0.2114025814285447,-1.224844168937652,-1.0847252302832162,-0.4662677089461454,-0.9046586173491382,-0.6348944086195724,-1.0508160850623376,0.2613408031351554,1.209414050656835,-0.0280530830136648
319,-0.5352394850999952,0.0952521278149092,0.1581503455372796,0.7006061391981313,-0.6166401959960052,-0.5143077552178059,0.1280483028184501,0.6349864023989238,-0.316071684460863,-0.2803791730327744
320,-0.7081888661973255,-1.3819721348454912,-0.3191539204936204,-1.203079283651737,0.3631403543955779,-0.9838484221867306,-0.3125478662370606,-0.3926777137459045,-1.1743503965385846,-0.0383735802837748
321,0.7828139515952646,0.5988675101542289,0.8612687115641071,-0.4053086403311974,0.9320713259173432,0.2762796440577197,0.8287104566524968,0.0371921099393139,-0.2341176423990481,0.7563091338652952
322,0.9940475330859138,2.494731915562048,0.3984015195788381,1.1760713409621035,0.0287807020049963,1.1957553668395222,0.4064279579740791,1.1917894090638297,0.5736224006149339,-0.5207261417411972
323,0.3754932527602191,1.3500672529857578,0.6035129085243577,1.2825758607491249,-0.3049588790418837,0.0737085631949762,0.5906004569327742,0.8113940947031452,0.8340140705748791,1.5926113532452382
324,1.2480969064457157,0.5229647693249388,0.9068118507298848,1.6869773678889672,-1.293418355429775,0.0379668413711943,0.8692495114825699,0.8324757004732212,0.2108203721229022,1.773902163541028
325,-0.9689189839513108,-2.3976777303781582,-0.0533734646496862,-0.8963973964580684,-0.3035763034700149,-1.4570565113948872,-0.0150852254621595,-1.2654960607502446,-1.2291145917408408,0.2775160244726391
326,-1.094789277212771,0.6067863321052585,0.7885958254983223,-0.9533031826101886,-1.145242264984883,-0.5601640219153077,0.8168822058676246,-0.5555997591464212,-0.8246399497382711,1.0110097501100903
327,-0.5284687903331076,-0.4220961228050273,1.1364615179791755,-0.230887136121346,-0.4656296220475956,-1.1816702851129277,1.1082371416817562,0.7406038965835917,-0.1627054051134442,-0.5714651361537935
328,-0.9612157260140416,-1.0927562171535965,-0.422426336630848,-0.7431074365056413,-0.0724263036057451,-1.0293636282273395,-0.4316695501388554,-0.0353806628035083,-0.0340112021940602,-0.6567947425233405
329,-0.5486503684941911,0.7780360804874416,0.3767122151474308,0.2774339394578952,2.202574568024997,2.388964766264844,0.3217710701970896,0.0082488284056794,0.8609696499775317,-0.3611339205120393
330,0.2090874284278639,-0.152738230904848,0.0023645913533314,-0.2034668915559045,-0.7929476393431898,0.5476475265597021,-0.0062637537037981,-0.320118611717094,-0.8104230988066949,-0.1312834365237174
331,-0.4018262803981879,-0.8531114078003624,-0.9580112990241582,-1.1291188279859383,-0.3017249639861569,-0.4958407484958564,-0.9374675179740616,-0.934704005405368,-0.6049888063430764,-1.1689103235072762
332,-0.7583567591558794,-0.2447748185500751,-0.6913051683255125,-0.3188552315958096,0.2716914214073473,-0.7980506111545415,-0.6469343208318402,-0.9254050770070648,-0.4472665713356309,0.0279265500631856
333,-0.5889664429252314,0.5024097786052534,0.6427841668440794,-0.767701732111722,2.541840589881664,-2.2998113062523737,0.629024786052545,2.0240723049779907,-0.8121669619995809,-0.4544513714973768
334,0.9503433488267032,1.0873361574916702,0.7274040629436926,1.464628264244329,-0.0907359972015006,0.088288873987435,0.742018171921794,0.2137122699304348,0.4751054774566889,-0.3888954498718303
335,-0.8456815181880081,0.0558728807214391,0.9159466938206968,-0.5351855429601344,2.402198183414225,-0.1919806338132569,0.9607279606792553,-0.3458636951615801,-1.1188707902431927,-1.4463950966225123
336,-0.1290988415199485,0.5267252065477025,-1.429303843403375,-0.893093793601802,-1.1866961816701629,-0.4197104471257514,-1.4495615901462409,-1.0286920164014146,1.1218798825143392,-1.2249843876965738
337,1.5349575965510502,1.02429282841225,1.4458361115050185,1.3622377325987385,2.026437663938191,1.4591871736934705,1.414863491060392,1.3722101075832611,0.7297151020182734,1.9546109434836336
338,-1.4593472901400886,-0.7872623445963918,0.6732415748300363,-0.6433876938526277,-0.7445963090752535,-0.842931298904832,0.6834489371623546,-0.7021570803157426,-0.0603439979989346,0.2217227726375064
339,-0.8186595920524887,-0.2607031737651872,-0.8712312165875259,-0.6768024733964281,0.4388410301252823,-0.1735560692484392,-0.8607464446256222,0.0199004154146067,1.069649702548807,-0.5982088631650357
340,0.6634457269086248,0.2782744679144251,0.7761886256866638,0.931987685939165,1.288241233427558,0.6591987165331221,0.7412731169658603,0.3850316978743024,0.0273221954187809,0.2106868276747041
341,0.2812192989082123,-1.276600010353223,1.02999758614933,-0.4670456122384741,2.091180258637844,-0.1713071389821694,0.9494430661961644,-0.4780223734427076,-0.5439973510211834,0.1209321159039545
342,-1.479605472410613,-1.3512436174018565,-2.7841503508174674,-0.6603268173447513,-1.176289970846978,-1.15450746793443,-2.664259782792276,-2.031870496481302,-1.243919265156486,-2.034391770370391
343,1.697603712782858,-0.3462938937070541,0.8299210084585407,0.2138507038955333,-0.7632516432360774,0.98155652414519,0.8051552906990772,-0.0405248562957575,-0.481266189511579,1.262093708426187
344,-1.1327414361171593,-1.644136315387458,-1.250565011696914,-0.8606232144011909,-1.0539640439884963,1.468156820438969,-1.2403181949819233,-0.8726565838608009,-0.7279288275598714,-1.4918923672321036
345,-0.1251133767532579,-0.1270759312099767,-0.5233515634739765,-0.587488064696739,0.0382538476192681,0.4706227412072229,-0.5196610188793274,-0.8283340829627063,-0.5903940843888239,-0.2491570991982732
346,-1.3662093410710614,-1.6650084333093582,-1.852545916989216,-1.7732045003134174,0.2262442104481557,-2.446406623969299,-1.8185774336673424,-1.8644954561126148,-2.0784821807864247,-1.8060622077454596
347,-0.1764136514288274,0.7073900724799272,0.7387929529668522,1.1114985486408648,0.1790093683432138,0.079912840828897,0.7268493351520704,0.8730853067819705,0.3892143763602506,-0.0243894707279762
348,0.4868434435102349,0.4055002768014208,-0.2361763781900191,-0.6397391618385946,0.9708999203336536,0.2684063257416215,-0.2183548712950248,1.189689680012067,-0.1778311020842564,-1.000613300407334
349,0.2452504839376501,0.4755465555645439,-1.8583438793521772,-0.4437076974999257,-0.6388436582496105,-0.2699709094248383,-1.8272249676530816,-0.4042764282296182,2.040445122186481,-1.2618982157498937
350,0.1868011507684517,0.0380739373906446,1.2490616410488644,0.5513674906018353,-1.0148649252052355,0.7886092591792672,1.1842784482024915,1.2477256735357294,0.2906408756659622,1.327189453704211
351,0.1582934356648211,0.5143845466186273,-0.175157637708507,-0.3503706868637457,-1.5605781967165762,-0.5533067821357747,-0.1814189887911364,0.6377889144221416,1.1165400196673354,-1.3184737778066289
352,0.3006707188933336,0.5258686760043579,0.9154537137570666,0.7119287401553874,0.5355217068364426,0.5482870037330569,0.906556119073578,-0.3306677931410636,0.8092017005645052,0.9489588084438744
353,0.5423685720995944,0.95035128583256,0.1996126054722977,1.0187945459900072,0.6628737728864919,1.8708163223064185,0.1758400101558136,0.3679991318187984,-0.0138921872271774,1.5344146389436046
354,-0.2163956569983886,1.1839991348337755,1.2033058491278714,1.3033326696908414,1.1223318495906736,-0.1820649200204228,1.226328489274164,1.540433205371856,-0.0076739278630984,-0.9815093196243452
355,0.868565174891216,-0.6882577831169078,0.5343449839153057,-0.1462632122887787,-0.596936993867666,0.8661119112732282,0.500056281102097,0.8836606487378094,-0.5729770200430071,1.142487577520492
356,0.8002138380748043,0.2631141862900109,-2.0821863331379644,0.4768117130228375,-1.4519765556326047,0.746789332662623,-2.11725760782113,-0.2568879874869257,1.6956244570218917,0.7273360638083525
357,0.3635532326129506,0.3428433556639628,0.5011042939857993,0.7971216402537864,-0.5230678647695556,0.360555506343851,0.433374585446226,0.4719235483991745,0.518903719246481,-0.2582466778506371
358,-0.0084064499212705,-0.2020320416609235,0.4853517047980151,-1.0662556960435674,0.4918028722421165,-0.3257122800232599,0.4402315653587991,-0.0806385159249936,0.0116317369706887,-0.040734945881256
359,0.5974588943408998,0.2495676736248536,-0.0362218318982954,0.0915929558251743,-0.1794214849022107,-0.1498838928481419,-0.0218429966578906,-0.542518557266752,-0.1331596193438895,-0.3716249314995517
360,1.0284948688001272,1.5077287113985276,0.5282276020760129,2.005524002429729,1.8669692284736088,0.9931183784430646,0.532287225109159,1.3055918966588604,0.4867753471811205,1.2402895178195006
361,0.8209742165130127,0.4268336066422293,0.8183242364329578,0.662379442387581,-0.2052457390783732,0.5702906311046669,0.7947108537584033,1.2546117075641063,-0.4825744605052807,1.4096055729092722
362,-1.0247298742786868,-1.4856585218499376,0.5857090044487598,-1.148660612791729,-0.5511793176031989,-0.7995792270578895,0.5679520925828062,-0.146724723200749,-1.044169853524879,0.4106834448888119
363,1.25690006307535,0.0357995979078788,0.6535820749562345,0.9646312354569532,-0.4280723942265891,0.9848465053854512,0.6406942871622189,-0.0077586079817488,-0.0030248625960105,-0.9436663317415952
364,-0.7225495254713162,1.6329189484975313,1.3904692298481045,-0.1905889312031831,2.390022944940344,0.8653541243830648,1.3181084801555183,0.654030860699462,0.9817836415161164,-0.031857310641338
365,1.4162919044493387,1.115195903146264,0.1931940526626533,1.3493329885345888,-0.1689614427634048,0.7749455099651742,0.1656768910505976,-0.00614395424099,1.4239974950157344,1.3180760376957852
366,-0.4469350394527905,-0.2172705329061333,-0.1946892325248162,-1.155301551764128,-0.6395044284079755,-0.738318090523216,-0.1329664050839769,-0.6713460983068771,-0.1900261187430326,-0.1118975175506464
367,-0.8565429985638945,-1.5859943508842866,-1.262423790326138,-0.7209812727126659,-0.3096319163702209,0.2132659051226601,-1.2377279656674345,-1.5467582355220173,-0.7125184209658745,-0.9997974697122792
368,0.9239192180588974,0.4822045307794629,0.0444937341645282,1.0790752102932235,-0.584581629416431,1.2769263375193134,0.0042637832050193,0.3543069360455085,1.7241806642822624,0.2784154266400312
369,0.3652154114176611,1.175951593100241,0.6494127137309879,0.964019036570024,0.0420640421875212,1.578232299661524,0.6282545901211438,1.3760282289969166,1.94050844259927,1.4702720383872867
370,-0.1503426514524619,-1.7179369737268269,-0.3591019808235682,-0.3300456298698409,0.4290599534186093,-0.9279653896799156,-0.3103000666945978,-0.3442636540661596,-0.4706038098631732,0.1522749680455016
371,-2.007660460485237,-1.2183088209400603,0.3826949630227551,-1.0222393975884445,-0.0241365093296135,-1.6768837530958944,0.3593423128519941,-0.3657147794911487,-0.9163644804054822,-0.737942423299073
372,-1.0282649168356064,-1.2477031325814711,0.6918364731480159,-0.5968068645941857,0.6215132767543836,-0.6928937292308575,0.6224313189203096,-1.3421222021685484,-0.769254215574115,-0.6338897961567471
373,1.2191684680188914,0.2790059691142889,-1.1363340309407095,1.701838574355374,-0.0882505767723247,0.8495790518632956,-1.0932463721907406,-0.041969553509288,1.2102528287191223,1.5448922351306251
374,0.1993157759509667,0.0421394316632606,0.8160259174782727,0.6593444149789339,-0.3531405313537379,0.9526048005741492,0.7849268157792852,0.3155691393858524,0.0116598773761309,1.8592596107228128
375,-0.6605352224423893,-1.302121942446819,-0.7404432216627481,-1.7847273310091225,-0.6510922674497396,-1.5146816937097891,-0.7291777054521569,-1.6556164769876165,-1.4561278369884565,-1.675132425294225
376,2.032801823857453,0.741162002720762,0.937731204534988,0.8874609627679103,2.628391728845296,-0.2669995499561464,0.8932258256813038,0.9657812643953352,-1.191775096330801,1.0137522371511145
377,-0.2405499296993379,-0.1887801126767287,-0.2711386401609908,-0.4156428704081878,-0.7755110706353097,-0.2689381864766837,-0.2313645674932794,-0.4171175302583016,-0.401228298905107,-0.5073082397217866
378,0.5454936979490791,-0.1472846410255755,-0.2305441462247311,0.5092267140103541,-0.5278278591240723,1.467918478449478,-0.2181243033398514,-0.5361966740528143,1.1325798226756665,-1.1294146126522095
379,-0.0124829391574702,0.7598646197173252,-1.125183442663799,1.7147714351406584,-0.7951565207284914,0.4670961245103996,-1.086461013164317,-0.1741326807818761,2.133349336985884,-0.9718179288339835
380,-1.7178450571109056,-2.052945402480752,-1.990756212859541,-2.339984059599894,-0.2017826967694905,-1.539112688428227,-1.9354291971447093,-2.0598528945089822,-1.6600560564153088,-1.5053017014273715
381,-0.9791974752302292,-0.9441714652210988,-1.1999130711794734,-1.345467710846232,-0.9071214675086005,-0.7340097758174521,-1.2173490665390312,-1.0318771101385862,-1.2114675328084223,-0.4719570663382049
382,-0.0601378612081711,-0.5860671997017023,-0.9363098544935424,-0.3962137576283461,-0.8755716567013851,0.0010450755034307,-0.942511145516298,-0.9801649306334976,-1.7934580017845234,0.1112535666174383
383,1.4942542932217322,0.998539979904478,1.0157076738793724,0.8839153443929387,-1.547087141561015,0.3564056258309781,0.970863110698913,0.4134413197616041,-0.0259493250663727,2.137059610840234
384,0.9671474556141624,0.936134996798106,0.2856021943320637,-0.5732055533055201,2.305230386239546,1.0066141467277558,0.265230150525319,0.786330799295504,0.5671572196889938,-1.2280324056763312
385,0.4679217856972611,1.0983467109407208,1.4847421079672471,0.742026963645999,-0.3211965563698011,0.94153472359928,1.3680440993937326,1.8122915524288152,1.185551803755982,1.0242029863834945
386,1.104818682746984,0.684391859259213,-1.2694099872706677,1.1014933975142194,-0.5613038291239096,0.887046966456333,-1.3066314109491235,0.6344933446120601,0.6915328018694622,-0.710531715347672
387,-0.1161933026387053,-0.8225890972106241,0.2221356215745756,-0.1072423602209809,-0.5473559068684611,-0.678496838294466,0.1786334170262466,-0.6743264571690982,0.6696214088582932,0.342816096569093
388,-0.2075678271483613,-0.0517533354608417,1.186855010212259,-0.1453888928559595,1.9992279889712896,-0.3262883822736633,1.144903505787524,0.4494037427628188,-0.3941249871068436,-0.3572569358987462
389,-0.537422098854055,-0.7755186889304905,-0.8577410456378821,-1.0287335045528323,-0.1944498983379015,0.4067058814109979,-0.8711530040465124,-0.5561914313883909,0.0067437015417771,-1.0087018707553448
390,1.340655130298186,1.510571556077039,0.7885006341104895,0.8259017912596286,-0.3875866018569411,0.8691450974067966,0.7850722687387043,1.5785948879892129,0.9864058894082344,-1.4444650422953529
391,1.384684171558244,1.0231617923244027,0.2462608139093787,-0.3374697586135562,-0.967292991025778,2.0976625115363587,0.2293573990284743,1.4067344002009812,1.6556274262913675,-0.4357526874021458
392,1.947191725248894,0.4490004609120817,0.7955934737002807,1.3630689959691882,-0.7783865527629659,1.2202841374249642,0.7836391337264617,0.8769085853713068,0.6644591667581311,1.5502454446600509
393,0.549232751447238,0.509953808420341,-0.1363127120900955,1.0572472201182823,-0.4615765317092778,0.9743998485076514,-0.068486141489984,0.9966271171760884,0.8513199734677177,-1.4389315583901967
394,-1.84135174950861,-1.168550199843264,0.5269627843156621,-1.119298024202498,-0.9078928743726276,0.0057262323818632,0.4937713732688477,-1.130544519547496,-0.6967570799035318,0.2074360182827507
395,0.4999985594979105,1.1833752605764625,0.9956488440252624,0.4696813111983146,0.5336626126979068,1.956448734311688,0.9607193562496354,0.7532297410793365,0.9257222549830678,0.4195036948864959
396,-0.356116800687026,-0.5803968713084632,-0.055257319421228,-0.5624357482819907,-0.5247714551626212,0.1300182855307536,-0.0342961118834827,-0.6276504574530554,0.0087932662107371,0.201914168007853
397,-1.0904720062374544,-0.9268252178762412,-1.3659359607168622,-0.9332731818802394,-1.1593011630704022,-1.571617073057244,-1.3668867972076373,-0.9818790531204804,-1.6954903752443529,-1.137005866003326
398,-0.1395259975651775,-0.1797055525893077,-3.0082536265135413,-0.9385806345466662,-0.3106168359920726,-1.1391004141729355,-2.7347464506198893,-1.887493249013752,-0.0354139459277332,-1.0152970604218294
399,-1.2172108241112984,-0.8091051973584487,-0.5314050195665203,-0.984581411218308,0.2368062764747524,-0.4640163175724284,-0.53858414975032,-0.7195445865923334,-0.4924293838274766,-1.945601140458337
400,-2.0301937958672087,-1.667329882652802,-2.083103327953108,-1.5495237337538672,-0.0317883097947981,-1.8926276707123209,-2.051207381808242,-1.423599385323188,-0.7947000435983712,-0.1320078019941267
401,-0.9740195326585764,-1.7048068999831447,0.6223217830974221,-0.2850336821900825,1.8933395146391048,-1.2830887177860502,0.6439405082236829,0.0040148448060015,-2.0925198793499216,0.2103521417115648
402,0.5975266017355505,1.4950478387579955,0.9574426421708432,0.749019973260658,1.1759839633496183,-0.0927556468192319,0.9547567787713672,2.1626187285393703,-0.0342693277430072,0.346760678142785
403,1.992721312706483,1.482867075098856,0.6512671360026041,1.5211172203415886,1.251334785749156,1.7450067532255364,0.6570423922782133,0.9897225741778036,0.902393366470608,2.345031399511373
404,0.4646450554717349,0.4935312567628525,0.6816599097327103,0.2054354390925705,-0.3222956159199645,-0.582649699771774,0.6727161766746877,1.0215986949397695,-0.6471235629641462,0.2290920905608111
405,-0.0224272849191189,0.7133350811729914,0.6194296048491664,0.8299963241306915,-1.4907263580216186,0.2984818304717287,0.6081416686808863,0.0109345059446592,-0.5539528394580847,-1.0721307829840734
406,-0.0137029094479814,0.0337010004423028,0.1746929437432213,1.0970016967483316,-1.109860575907464,0.2933086168388511,0.1769215916434068,0.0330886551279218,0.1746597460073772,-1.158189906544139
407,0.9683204069037328,-0.1794982443385014,-0.059956395142321,0.8721465039391466,-0.6128176653272148,-0.1170778341523171,-0.0880505569935445,-0.3501202995878626,-0.2949240243753614,-1.5111153555406645
408,0.0460787549284105,-0.7589584285161283,0.7850043051021253,-0.4027329494705027,1.7341314395304963,-0.8436713603330965,0.7645764158203364,1.7981666068255038,-0.0956349913112061,0.6073753228964177
409,0.3575279264535601,0.6220900272660083,-1.2545254779591457,-0.320918692399393,-0.6244260203598387,0.8191060943526184,-1.205464862163376,-0.4511646570244068,0.3290959961049611,-0.4921728854773814
410,0.2925772749612471,-0.3482904103597357,0.0474037525731206,0.1266075594492871,-0.0457291588752053,-0.1364765194085918,0.0025847251033524,-0.3528214568608563,-0.0120101995741198,0.8577184544374636
411,-1.6388353395998698,-0.6850875822928922,-0.639626752374136,-0.4672370667372345,-0.6450923514375221,-1.3658173774354707,-0.6182335778731527,-1.18406909601917,-0.92158082610958,-0.1262806846204331
412,2.171497882805277,1.3098770909928916,0.9790813401096732,1.6226320509351786,-0.9468501400418896,0.5475329481690929,0.933605201706134,0.8183687888912945,0.978447882535488,0.2199403419995546
413,-1.5583781349202497,-1.0555612513914652,-0.622573752167285,-1.3519299131181268,-0.314430360806862,-0.6952774023960574,-0.6021554275238263,-1.0200528943790232,-1.7105223967286995,-1.4968807677957057
414,-0.3356941463259028,-0.6816464657299911,0.8628134197723374,0.3178192897860263,-0.4544137330358535,-0.790076828869525,0.7784933943304064,-1.3173695545642912,-0.1990610576061812,0.5882764261020341
415,2.242249004961078,2.035430812283775,1.6061129045684253,2.017530307088532,-0.2950437622508064,1.151833849211222,1.610273089108626,0.8822229251669341,1.6743870452211709,0.5570435612087413
416,-0.673740230835433,-1.161561072385272,0.0924341691748899,-0.4841761389179927,1.4362521298131947,-1.189488897643401,0.0546963806762118,-1.0273639736673057,-0.6938885547168938,0.4950770040997713
417,1.0505752046213266,0.5588517984764027,-0.2146992756746304,-0.3710564553399514,2.032896773850671,0.593393485893302,-0.2486089518151479,0.554853948132577,0.0490415023919612,-0.7271645901202323
418,0.622540567517432,0.6362307779618532,-0.1690147997439596,0.2094480860850235,-0.5185592563384437,0.3093277963943299,-0.1381173441633278,0.1390287890538324,0.2960963920372649,1.3685794228799506
419,0.2789078600618124,0.1948881263278532,0.0909243239999827,0.5340981284641235,-0.7020597491817472,-0.345134570003288,0.0216262114424323,1.2046041148157518,0.1539699626079088,-0.4920929792682305
420,2.480218161609684,1.0764171774395102,1.0236735148450329,-0.5218422263887234,2.1711117922430945,-0.1795045936640761,0.9901967112804484,0.7952317160481728,-0.8221022453367473,0.0290163469719199
421,-1.2051802313439406,-1.071176371256961,-1.3088764951941947,-0.8823095479117197,0.220794780057685,-1.0970712305610155,-1.3239979637120654,-1.030947032495533,-0.0129674008791772,-0.0951678766091436
422,-0.9465573097113628,-1.1599379367580285,-0.0421697452158611,-0.6338751866795519,1.328937123047422,0.3031269556475328,-0.027385195583684,-0.1717949130335683,-0.9888699727024168,0.5867338377355567
423,-0.4736240789195418,0.1012900871815381,1.4506389820458088,0.4900994576456686,0.8239709228135621,0.0138790081265018,1.4091816140445843,1.868407695454364,-1.601171645503509,1.8064484042899756
424,-0.2628071974261777,0.2413555779463925,-0.1020459797078615,0.4069253571458312,-1.0842941268787798,-1.16941860152332,-0.0778837914751992,0.2133304339037064,-0.2827659489281386,1.6681436167740902
425,0.0348913578359487,-0.4689850841091436,-0.0189582351971441,0.157247200490132,-0.080266820326952,-0.0946262751873587,-0.0075784919788569,-0.7217640245672756,-0.1836380219850334,-0.3991465582564493
426,0.4813781994647136,1.742963047744441,1.420168666680556,0.185316441663109,1.923506380945609,0.3635739911314097,1.3997887655463537,0.8210029410995892,1.016712864077306,1.2056094263245012
427,-0.0001837560202008,0.4894939011291647,0.5818049011643893,0.1817586342804185,-0.8375453845018084,0.2863805504634728,0.5713862848283442,-0.5186081023116523,-0.7864535234100396,-1.7307209135411097
428,0.8705131930399135,-0.6933277260201861,-1.659910670727038,0.4323366264016975,-0.364242623909348,0.4766552386928622,-1.6486993564610668,-0.5489502249061589,2.1227931479461404,-0.0623879181467907
429,0.623067934593762,0.2914557862957044,-2.226496992058368,-0.9701434352596549,-0.5730390414809506,-0.0320421311256591,-2.2026290820555685,-0.6541448940645939,2.115614974122032,-1.3911192249966504
430,1.1078732383206136,0.9294714462082564,1.378918654120631,1.171893313025148,0.4963694337321387,0.653620151355209,1.3252063655266977,1.44991419861947,1.487378514514983,2.5422882544916217
431,-1.1434963455808909,-1.028575743776513,-0.3618763074311885,-0.7894444514974134,-0.0908195300478054,-0.2450935479927425,-0.3740399935334949,-1.322356357960837,-0.8580774454981669,-0.6111551586310205
432,0.0116704520800997,-0.1369699611053008,0.8073040550155425,0.2188535784592078,1.4036849591545637,0.6958672364694957,0.8168978642082989,0.0265204762111758,-0.7751462458441786,-0.2502135752028174
433,0.8610945293065912,0.6231130002879132,0.0905178801834336,1.2668490965372727,0.1898233147275835,-0.004704528689223,0.0106887228189299,0.2983596070582537,0.7831675761317174,0.6284584870526864
434,-0.7903486939556404,-0.5371986740633885,-0.3532964353508933,0.2926207408135738,0.0547748311281484,0.0692478886724393,-0.3285464249810539,-0.365745471508495,-1.4578740343136838,0.5127275148511463
435,-0.1585594958320553,0.5572475747166326,1.0274319104349146,-0.5951517757761811,2.599390919527562,0.9002381867813526,0.9228843072975926,0.0067895238114465,-1.9280455173579405,0.3326033957460433
436,1.0418241997274864,1.6113300295647337,-0.0712222511278042,0.9172756838108764,0.0236274522053003,0.3446333748762897,-0.048000890719774,1.0227100867762189,1.333417650260759,-0.9910493033366552
437,-0.9619872788196144,-0.9194238038545204,0.2817205625102502,-0.7576334452475578,0.0334306054787841,0.1478985890355511,0.2644925378523896,0.0794193172855749,-0.4101329584357381,-0.5559332079399478
438,-1.166767627175561,-0.82529225487353,-1.630568961500872,-1.7843003706234857,-1.1525154966436808,-0.7776376640806623,-1.642001816588793,-2.53393009265934,-1.6180589198571766,-0.5144768201369059
