AG-BlendProperty1,AG-BlendProperty2,AG-BlendProperty3,AG-BlendProperty4,AG-BlendProperty5,AG-BlendProperty6,AG-BlendProperty7,AG-BlendProperty8,AG-BlendProperty9,AG-BlendProperty10
-0.9551568031311035,-0.010561238043010235,-1.130350112915039,-0.25767630338668823,0.08243900537490845,-0.4927149713039398,-1.147416114807129,-0.9296628832817078,-0.41418325901031494,0.18004877865314484
0.3230181038379669,-0.03273814544081688,-1.380237340927124,-0.8672453165054321,-0.3513692319393158,0.10710881650447845,-1.3949202299118042,-0.08550692349672318,0.799473762512207,-1.2418382167816162
0.7691062688827515,0.010840707458555698,1.2993619441986084,0.8748512864112854,2.3475043773651123,0.2887625992298126,1.2093958854675293,0.6220649480819702,-0.37372228503227234,0.41786161065101624
-0.9185171127319336,-1.4791418313980103,-0.7970736026763916,-1.535363793373108,-0.9492164850234985,-1.5666067600250244,-0.7592829465866089,-0.1509849727153778,-1.3894439935684204,-0.5096451640129089
0.5344702005386353,0.5137407779693604,-1.691666603088379,0.444854199886322,-0.7192513942718506,1.3855780363082886,-1.683581829071045,0.13257208466529846,0.5763883590698242,-1.3184813261032104
1.0209749937057495,1.4520924091339111,1.6105296611785889,0.5040724277496338,1.6332066059112549,0.6768966317176819,1.6681798696517944,0.3727012872695923,0.20116664469242096,1.0007455348968506
-0.27246418595314026,-0.38281577825546265,0.6462979912757874,-0.10963790863752365,1.9631524085998535,-0.16591483354568481,0.6468795537948608,0.005024767480790615,-0.517076313495636,0.5297985672950745
0.4780130386352539,1.2208752632141113,0.3823966979980469,-0.4519970417022705,0.11757048219442368,0.8354126214981079,0.37217602133750916,0.7355453968048096,0.46743273735046387,0.6051178574562073
0.4479696750640869,0.7551676034927368,0.9061548113822937,1.220009207725525,2.202632188796997,0.8103377223014832,0.9138355851173401,0.9356660842895508,1.0666611194610596,-1.080629587173462
0.41575562953948975,-0.5749673247337341,0.8449996709823608,0.8039712905883789,-1.4667445421218872,-0.05272940173745155,0.8341464996337891,0.3158796727657318,-1.1094884872436523,0.8812117576599121
-0.25402024388313293,-1.4044867753982544,0.6952927112579346,-0.746359646320343,1.326537013053894,-0.2587893307209015,0.6917750835418701,0.38168516755104065,0.5869280099868774,0.8520305752754211
1.1503218412399292,1.9449684619903564,0.7783148288726807,0.4689147472381592,-0.17232051491737366,1.2470271587371826,0.7995326519012451,1.636879324913025,0.9332234263420105,-0.26040980219841003
0.07485969364643097,1.0084824562072754,1.4884170293807983,-0.3182826638221741,-0.9240415692329407,-0.6120777130126953,1.3854422569274902,0.49963170289993286,-0.6073783040046692,2.2401340007781982
-0.07376324385404587,0.7407732009887695,-0.5349783897399902,-0.6129361987113953,-0.1018872782588005,0.46278345584869385,-0.5895294547080994,0.6011411547660828,-0.3037055730819702,-1.158190369606018
0.7991152405738831,-0.8457254767417908,0.5885913372039795,0.5976470708847046,-0.07347437739372253,0.9801965951919556,0.6004878282546997,-0.26925402879714966,0.09259405732154846,-0.33489808440208435
0.11910703033208847,-0.9673534035682678,-1.2347670793533325,0.13417381048202515,-0.5719666481018066,-0.01456149946898222,-1.2351603507995605,-0.873733401298523,-0.6418948769569397,0.1088763028383255
0.06588798016309738,-0.2979849874973297,-1.7406151294708252,-0.5353169441223145,-1.034419298171997,-0.4629100561141968,-1.7102925777435303,-0.8426748514175415,-0.5266762971878052,-1.4566000699996948
0.9920644164085388,-0.7314965724945068,-0.192843496799469,1.3923630714416504,0.30999404191970825,-0.36581194400787354,-0.18813449144363403,0.07186417281627655,0.640960693359375,0.8367881774902344
0.11919260025024414,0.4636319577693939,-1.8554590940475464,-0.3324245810508728,-0.35922127962112427,0.42945635318756104,-1.776601791381836,0.8866857886314392,1.5194884538650513,-0.4912640154361725
-1.835494041442871,-1.207550048828125,-0.6086676120758057,-1.0265170335769653,-0.9145073890686035,-0.8858642578125,-0.6371546983718872,-0.7318472862243652,-0.41269123554229736,-1.1688164472579956
-1.2918726205825806,-0.8293048739433289,-1.9598028659820557,-0.9362195730209351,-0.06195531040430069,-1.8191295862197876,-1.9396514892578125,-1.5729540586471558,-1.5311470031738281,-0.8974034190177917
-0.2178410142660141,-1.2516852617263794,-1.033078670501709,-0.47598403692245483,-0.8844485878944397,-0.642173171043396,-0.9828164577484131,0.2201443314552307,1.0633597373962402,-0.032976094633340836
-0.537499725818634,0.09522458910942078,0.16559037566184998,0.6953277587890625,-0.6144155263900757,-0.5165843963623047,0.14006634056568146,0.635962724685669,-0.27715176343917847,-0.2855297029018402
-0.7067217826843262,-1.3843861818313599,-0.264745831489563,-1.2027486562728882,0.3497624099254608,-0.9841068983078003,-0.2606663107872009,-0.37221062183380127,-1.1040525436401367,-0.03699934110045433
0.7903109192848206,0.6003240346908569,0.845291018486023,-0.40599995851516724,0.9517243504524231,0.27510085701942444,0.8367958068847656,0.05355508625507355,-0.21818843483924866,0.7608734369277954
0.9974181056022644,2.3987653255462646,0.36839795112609863,1.1704180240631104,0.07719267159700394,1.1916017532348633,0.3565092086791992,1.1966183185577393,0.5428674817085266,-0.5256495475769043
0.3738623559474945,1.3331248760223389,0.5803694128990173,1.2847687005996704,-0.30702903866767883,0.07734845578670502,0.5768879652023315,0.8223865628242493,0.7761051654815674,1.599692463874817
1.2533211708068848,0.5128472447395325,0.8902302980422974,1.6829721927642822,-1.242071270942688,0.04296471178531647,0.880864143371582,0.8434709310531616,0.20021966099739075,1.7720030546188354
-0.9685942530632019,-2.3867106437683105,-0.03235902264714241,-0.8764733672142029,-0.3129977583885193,-1.4602758884429932,-0.05590313673019409,-1.2526309490203857,-1.2138192653656006,0.27373766899108887
-1.106480598449707,0.5897086262702942,0.8211555480957031,-0.9482115507125854,-1.1270837783813477,-0.5599650740623474,0.8024507761001587,-0.5316981077194214,-0.7472835779190063,0.9954789876937866
-0.5300390720367432,-0.4191492199897766,1.1065280437469482,-0.2332153618335724,-0.46821868419647217,-1.1812790632247925,1.1057627201080322,0.755855143070221,-0.12448860704898834,-0.5631656050682068
-0.9575074911117554,-1.0909454822540283,-0.39861252903938293,-0.7369788289070129,-0.07890025526285172,-1.0235098600387573,-0.39415183663368225,-0.10755574703216553,-0.15059992671012878,-0.6505341529846191
-0.5464305877685547,0.7807912230491638,0.3177415132522583,0.2722533643245697,2.200627565383911,2.32503342628479,0.3108595311641693,0.03394231200218201,0.7663191556930542,-0.3418290615081787
0.20289751887321472,-0.15849396586418152,0.010743390768766403,-0.20510801672935486,-0.7780956029891968,0.5505486726760864,0.007872182875871658,-0.3146663308143616,-0.7392133474349976,-0.1336642950773239
-0.40143251419067383,-0.846384584903717,-0.9234657287597656,-1.1360191106796265,-0.2999208867549896,-0.4953879714012146,-0.9754719138145447,-0.9523525834083557,-0.5258230566978455,-1.1709840297698975
-0.7642849683761597,-0.24263127148151398,-0.6422114968299866,-0.3209804892539978,0.26170241832733154,-0.7972232699394226,-0.6887212991714478,-0.9418701529502869,-0.4459800720214844,0.02850944548845291
-0.5875867605209351,0.5067638754844666,0.6277048587799072,-0.7734225392341614,2.5347557067871094,-2.1986639499664307,0.614090085029602,1.9002747535705566,-0.7687627077102661,-0.4351264536380768
0.9556615352630615,1.0902148485183716,0.736833930015564,1.5105326175689697,-0.09784366935491562,0.08806009590625763,0.7656569480895996,0.20167236030101776,0.4276428818702698,-0.3872843384742737
-0.8392148017883301,0.05362433195114136,0.9600865840911865,-0.5338815450668335,2.39931321144104,-0.18650300800800323,0.9690767526626587,-0.3393101692199707,-1.0207291841506958,-1.4337223768234253
-0.129844069480896,0.5182579755783081,-1.4473960399627686,-0.8764886856079102,-1.16610586643219,-0.4206077754497528,-1.4629042148590088,-1.0014268159866333,1.064977765083313,-1.232017993927002
1.5362975597381592,0.9991406202316284,1.4761534929275513,1.3793102502822876,1.9245415925979614,1.4593101739883423,1.3547396659851074,1.3787320852279663,0.647912859916687,1.9349055290222168
-1.4657689332962036,-0.79350346326828,0.6532477736473083,-0.6171712279319763,-0.7401716113090515,-0.8489772081375122,0.6774464845657349,-0.7030634880065918,-0.0996519923210144,0.21529290080070496
-0.8289195895195007,-0.25382688641548157,-0.8196885585784912,-0.6680993437767029,0.4478805959224701,-0.17090624570846558,-0.8655434846878052,0.052587661892175674,0.9841406345367432,-0.5952065587043762
0.6624906659126282,0.2790587842464447,0.742348313331604,0.9338770508766174,1.2982556819915771,0.6590466499328613,0.7241182327270508,0.33311957120895386,0.07825469970703125,0.21368955075740814
0.2734862267971039,-1.2893685102462769,0.94388747215271,-0.46695247292518616,2.0517168045043945,-0.16925585269927979,0.9129681587219238,-0.4665319323539734,-0.500670313835144,0.122093565762043
-1.473883867263794,-1.3520110845565796,-2.52066707611084,-0.6473696231842041,-1.1734663248062134,-1.1460747718811035,-2.4545726776123047,-1.9405088424682617,-1.196230411529541,-1.9728583097457886
1.7005115747451782,-0.3502756655216217,0.8162735104560852,0.20677684247493744,-0.7485849261283875,0.976652979850769,0.8006525039672852,-0.060010816901922226,-0.43834400177001953,1.2462891340255737
-1.1312841176986694,-1.6727224588394165,-1.2412153482437134,-0.8551088571548462,-1.0198261737823486,1.4636297225952148,-1.2667592763900757,-0.8708186149597168,-0.6063390374183655,-1.475848913192749
-0.11937353760004044,-0.1257324069738388,-0.4937770664691925,-0.5917196869850159,0.06618032604455948,0.4647505283355713,-0.5189103484153748,-0.8351946473121643,-0.5491558313369751,-0.25252437591552734
-1.3681918382644653,-1.6492655277252197,-1.8277482986450195,-1.7583054304122925,0.24632734060287476,-2.373751401901245,-1.7956486940383911,-1.7907589673995972,-2.0120983123779297,-1.7646310329437256
-0.15727826952934265,0.7035484313964844,0.7155033349990845,1.11093008518219,0.18376772105693817,0.07947933673858643,0.7158786058425903,0.8867150545120239,0.32701051235198975,-0.02789379470050335
0.48267731070518494,0.4142947494983673,-0.20809757709503174,-0.6178984045982361,0.9977009296417236,0.26349562406539917,-0.20390024781227112,1.2199980020523071,-0.3171752095222473,-0.9871429800987244
0.2385789006948471,0.4793899357318878,-1.868407964706421,-0.4528980255126953,-0.6228412985801697,-0.2705637812614441,-1.8561036586761475,-0.4535990059375763,1.8822393417358398,-1.2728623151779175
0.1837938129901886,0.03593119978904724,1.2717151641845703,0.5439647436141968,-1.0084006786346436,0.7931618690490723,1.2269797325134277,1.2483677864074707,0.2234312742948532,1.321803331375122
0.15838055312633514,0.5135946273803711,-0.1607527732849121,-0.34541842341423035,-1.5879435539245605,-0.552929162979126,-0.14950110018253326,0.6169060468673706,1.0640943050384521,-1.3257665634155273
0.2968902289867401,0.5245795249938965,0.9346004128456116,0.7170498967170715,0.49632948637008667,0.5486910939216614,0.9181485772132874,-0.32839566469192505,0.7844018936157227,0.9477193355560303
0.5315409302711487,0.9495801329612732,0.17738807201385498,1.010327935218811,0.6578947305679321,1.8570830821990967,0.16152963042259216,0.3271488845348358,-0.03048723377287388,1.5433355569839478
-0.21500277519226074,1.1887552738189697,1.2173129320144653,1.3051714897155762,1.142386555671692,-0.1819300502538681,1.1894707679748535,1.50435471534729,-0.006930708885192871,-0.9783499240875244
0.8811536431312561,-0.6881709694862366,0.5062069892883301,-0.14285610616207123,-0.5820666551589966,0.8647589683532715,0.4931472837924957,0.9064441919326782,-0.5249570608139038,1.1350189447402954
0.7984206080436707,0.26007527112960815,-2.0626490116119385,0.46354740858078003,-1.4839402437210083,0.7399807572364807,-2.0087547302246094,-0.2698381245136261,1.657783031463623,0.729159951210022
0.3628855049610138,0.3371928930282593,0.4391188621520996,0.7955977320671082,-0.5157754421234131,0.3621234893798828,0.4167507588863373,0.47672247886657715,0.4705578684806824,-0.26125648617744446
-0.007563065737485886,-0.19777636229991913,0.45422816276550293,-1.0651111602783203,0.5123803615570068,-0.32458731532096863,0.45410576462745667,-0.08169599622488022,0.01968700997531414,-0.044297441840171814
0.5991934537887573,0.25116392970085144,-0.018829189240932465,0.09174709022045135,-0.1821749359369278,-0.1470288187265396,-0.025354154407978058,-0.5412869453430176,-0.11922242492437363,-0.37395623326301575
1.018872618675232,1.4635591506958008,0.5487458109855652,1.9887112379074097,1.799185872077942,0.9820701479911804,0.5756751298904419,1.2672576904296875,0.4405584931373596,1.2333253622055054
0.8251218199729919,0.4319543242454529,0.8237012624740601,0.6716440320014954,-0.20178118348121643,0.5704384446144104,0.8044717907905579,1.2412877082824707,-0.4595417082309723,1.415865182876587
-1.0256699323654175,-1.5051459074020386,0.5720342397689819,-1.1423126459121704,-0.5490378737449646,-0.8043730854988098,0.538320779800415,-0.13301299512386322,-1.014562726020813,0.4006335735321045
1.2715471982955933,0.03473528102040291,0.6724958419799805,1.0037320852279663,-0.43068212270736694,0.9852776527404785,0.6504976749420166,-0.039445433765649796,0.01492519024759531,-0.934704065322876
-0.7190205454826355,1.6202234029769897,1.4500313997268677,-0.19257541000843048,2.389153003692627,0.859931468963623,1.3205807209014893,0.6414122581481934,0.9125293493270874,-0.023563703522086143
1.4173955917358398,1.1173852682113647,0.19830605387687683,1.358703374862671,-0.17382754385471344,0.7743326425552368,0.19751767814159393,-0.0022715467493981123,1.4273227453231812,1.3243423700332642
-0.4438990652561188,-0.21625806391239166,-0.11359265446662903,-1.144708514213562,-0.6306552290916443,-0.7382550239562988,-0.10295289754867554,-0.6620526313781738,-0.23531420528888702,-0.11666207015514374
-0.858920156955719,-1.591101050376892,-1.2415175437927246,-0.7155197262763977,-0.30471011996269226,0.21613234281539917,-1.2444822788238525,-1.545764684677124,-0.580503523349762,-1.004963755607605
0.9220004677772522,0.4756419062614441,0.02346647158265114,1.078440546989441,-0.5705832242965698,1.2797757387161255,0.015390701591968536,0.3528057336807251,1.6230213642120361,0.27915072441101074
0.3620525598526001,1.1734615564346313,0.5881712436676025,0.9590505957603455,0.06674759835004807,1.574998140335083,0.6194742918014526,1.3484210968017578,1.8388866186141968,1.4862704277038574
-0.14382480084896088,-1.722643256187439,-0.2649630904197693,-0.3316836953163147,0.4245898127555847,-0.9251732230186462,-0.2748725116252899,-0.3239440321922302,-0.4480122923851013,0.15314269065856934
-1.9505494832992554,-1.2113189697265625,0.34781691431999207,-1.022391438484192,-0.05429243668913841,-1.6679142713546753,0.32852691411972046,-0.3802728056907654,-0.8067796230316162,-0.7356081604957581
-1.0382111072540283,-1.2557733058929443,0.5979817509651184,-0.5956516265869141,0.7147722840309143,-0.6985393166542053,0.5741680860519409,-1.2930339574813843,-0.6969386339187622,-0.6364681720733643
1.22111177444458,0.2770029902458191,-1.091545820236206,1.6911463737487793,-0.09143651276826859,0.843737006187439,-1.110353708267212,-0.08651620894670486,1.1207753419876099,1.551302433013916
0.1938019096851349,0.03888331353664398,0.808285117149353,0.6536296606063843,-0.34157857298851013,0.9560191035270691,0.7821776270866394,0.32227855920791626,0.0248744897544384,1.8511167764663696
-0.6521832942962646,-1.2984815835952759,-0.7384639978408813,-1.7626354694366455,-0.63947594165802,-1.5078712701797485,-0.6958871483802795,-1.6288093328475952,-1.409416913986206,-1.6575170755386353
1.9940533638000488,0.7284887433052063,0.9049823880195618,0.8783836960792542,2.7111434936523438,-0.260629802942276,0.8946510553359985,0.9364033341407776,-1.108872890472412,1.0159668922424316
-0.23922857642173767,-0.1830725073814392,-0.16559846699237823,-0.4207535684108734,-0.7655105590820312,-0.26928725838661194,-0.15488719940185547,-0.42796051502227783,-0.38299423456192017,-0.5062597990036011
0.5419071912765503,-0.14235910773277283,-0.20956149697303772,0.49538925290107727,-0.5231770277023315,1.472629427909851,-0.23231686651706696,-0.5246453285217285,1.0967357158660889,-1.1157526969909668
-0.010830467566847801,0.7635168433189392,-1.1225566864013672,1.7232600450515747,-0.7802103757858276,0.4655406177043915,-1.1130670309066772,-0.1534578651189804,1.9015817642211914,-0.964356005191803
-1.6945397853851318,-2.0307819843292236,-1.9617118835449219,-2.228498935699463,-0.20873890817165375,-1.5271621942520142,-1.9654350280761719,-1.9767320156097412,-1.6570420265197754,-1.4915238618850708
-0.9810415506362915,-0.9372088313102722,-1.2195346355438232,-1.3438655138015747,-0.8965000510215759,-0.7356902956962585,-1.2603139877319336,-1.0151400566101074,-1.18748939037323,-0.465378075838089
-0.062011346220970154,-0.5946047902107239,-0.9571645259857178,-0.4048648476600647,-0.849264919757843,0.0002759929629974067,-0.9637859463691711,-0.9841344356536865,-1.597375512123108,0.11193962395191193
1.4901803731918335,1.0039608478546143,0.9990121126174927,0.8812416791915894,-1.5715852975845337,0.3567137122154236,0.9958083033561707,0.41362130641937256,-0.11700434237718582,2.093364715576172
0.9764149188995361,0.9359758496284485,0.25153884291648865,-0.5689607262611389,2.2715249061584473,1.0059959888458252,0.2621335983276367,0.7688904404640198,0.5245468616485596,-1.2149403095245361
0.46728453040122986,1.0835318565368652,1.4669179916381836,0.7460764050483704,-0.3123273551464081,0.9453886151313782,1.3357255458831787,1.7179096937179565,1.122736930847168,1.022869348526001
1.1059596538543701,0.6792047619819641,-1.3238083124160767,1.0956859588623047,-0.5535824298858643,0.8865995407104492,-1.3593153953552246,0.6568270921707153,0.6448806524276733,-0.7161416411399841
-0.11710264533758163,-0.8289106488227844,0.18114879727363586,-0.10576707124710083,-0.5374745726585388,-0.6833417415618896,0.13749295473098755,-0.6607504487037659,0.5539580583572388,0.33274972438812256
-0.2050427347421646,-0.050078146159648895,1.2082754373550415,-0.145469069480896,1.887217402458191,-0.319732129573822,1.1586099863052368,0.45487263798713684,-0.31662240624427795,-0.34702643752098083
-0.5355116724967957,-0.7735912203788757,-0.8454201221466064,-1.017195224761963,-0.19791217148303986,0.4059944450855255,-0.8254681825637817,-0.5216735005378723,0.016440704464912415,-1.007472276687622
1.356813907623291,1.5229849815368652,0.7712927460670471,0.8238899111747742,-0.38212189078330994,0.8741747736930847,0.772445797920227,1.54780912399292,0.8905883431434631,-1.4531168937683105
1.3965226411819458,1.0210201740264893,0.24746690690517426,-0.343190997838974,-0.9342663884162903,2.0679728984832764,0.2213219404220581,1.3511614799499512,1.5534149408340454,-0.4433423578739166
1.9198392629623413,0.4535503387451172,0.7685286402702332,1.3606914281845093,-0.7675307989120483,1.2110419273376465,0.7968720197677612,0.8787881135940552,0.5735732913017273,1.5490446090698242
0.5447117686271667,0.5116468667984009,-0.061215005815029144,1.0478401184082031,-0.4669443666934967,0.9724141359329224,-0.06568021327257156,1.011544108390808,0.7861824035644531,-1.4498738050460815
-1.8187742233276367,-1.1746870279312134,0.45536208152770996,-1.119543433189392,-0.9107105135917664,0.01110879983752966,0.4714661240577698,-1.1392953395843506,-0.6262908577919006,0.19919034838676453
0.5013454556465149,1.1818435192108154,0.9666746854782104,0.46318814158439636,0.49952131509780884,1.9481518268585205,0.9707998633384705,0.7559770941734314,0.8753305673599243,0.4111742079257965
-0.3588773310184479,-0.5807834267616272,-0.06402301043272018,-0.5689231753349304,-0.5184276103973389,0.13453558087348938,-0.08189910650253296,-0.6005802154541016,0.021338632330298424,0.20352758467197418
-1.0922409296035767,-0.9333779811859131,-1.3546733856201172,-0.9348441958427429,-1.1367748975753784,-1.5656033754348755,-1.3676716089248657,-0.950856626033783,-1.6008223295211792,-1.1356990337371826
-0.13587108254432678,-0.17777980864048004,-2.574436664581299,-0.946244478225708,-0.31846117973327637,-1.14064621925354,-2.489841938018799,-1.849124550819397,-0.09067744761705399,-1.0139493942260742
-1.1980592012405396,-0.8010565042495728,-0.50126051902771,-0.9645126461982727,0.23906415700912476,-0.46186086535453796,-0.49703726172447205,-0.6831749081611633,-0.4220215380191803,-1.8970000743865967
-1.9965314865112305,-1.6681504249572754,-2.0575952529907227,-1.5290626287460327,-0.047815967351198196,-1.8895565271377563,-2.00095796585083,-1.4080592393875122,-0.7082802653312683,-0.13477346301078796
-0.9667535424232483,-1.7054531574249268,0.6227101683616638,-0.2781321406364441,1.8444219827651978,-1.2814838886260986,0.5956841111183167,0.018822237849235535,-2.107337474822998,0.2109096646308899
0.5913210511207581,1.475022554397583,0.9565017223358154,0.740792453289032,1.1659190654754639,-0.08873429894447327,0.9593558311462402,2.0017497539520264,-0.01890477165579796,0.3487553894519806
1.9563465118408203,1.4882938861846924,0.6591304540634155,1.5115607976913452,1.276607632637024,1.7340781688690186,0.6827677488327026,0.9852778315544128,0.8595199584960938,2.283210277557373
0.46279120445251465,0.4932038486003876,0.6850820779800415,0.2092491090297699,-0.3201580345630646,-0.5810645818710327,0.6600937843322754,1.017059564590454,-0.5960037112236023,0.21933646500110626
-0.0190312247723341,0.71185302734375,0.6317715048789978,0.8435805439949036,-1.4948569536209106,0.2948290705680847,0.6186192035675049,0.0619049035012722,-0.5552624464035034,-1.0850478410720825
-0.013164193369448185,0.03623359277844429,0.15772666037082672,1.1055299043655396,-1.09215247631073,0.29133158922195435,0.13994042575359344,0.06780540943145752,0.14146962761878967,-1.169011116027832
0.9821537137031555,-0.17232102155685425,-0.05995696783065796,0.8799110054969788,-0.6081473231315613,-0.1125699058175087,-0.0745241716504097,-0.372251033782959,-0.2515852153301239,-1.5076572895050049
0.043461259454488754,-0.7621622085571289,0.7646894454956055,-0.40589919686317444,1.6425350904464722,-0.846512496471405,0.7340443730354309,1.7313315868377686,-0.10650259256362915,0.6074330806732178
0.34473901987075806,0.6160333156585693,-1.2272632122039795,-0.32682859897613525,-0.6059886813163757,0.8158136606216431,-1.2292547225952148,-0.4646990895271301,0.29231637716293335,-0.5011270046234131
0.291293203830719,-0.34407705068588257,0.03887989744544029,0.12248480319976807,-0.061642784625291824,-0.13759611546993256,0.028583258390426636,-0.33644551038742065,-0.018788984045386314,0.860531210899353
-1.6526596546173096,-0.6862925887107849,-0.5647783875465393,-0.4689573645591736,-0.6396517157554626,-1.3889189958572388,-0.592117190361023,-1.171274185180664,-0.8558380603790283,-0.12362776696681976
2.0998153686523438,1.3187777996063232,0.961732029914856,1.6232008934020996,-0.9088572263717651,0.542482852935791,0.9426813125610352,0.8075582981109619,0.9545481204986572,0.21584783494472504
-1.5289678573608398,-1.0490316152572632,-0.5799009799957275,-1.3438271284103394,-0.31128740310668945,-0.6898709535598755,-0.5972094535827637,-1.0312341451644897,-1.6234310865402222,-1.498589038848877
-0.3313523232936859,-0.6815691590309143,0.7887145280838013,0.3209090530872345,-0.45226773619651794,-0.7943318486213684,0.7534310817718506,-1.3070683479309082,-0.24343836307525635,0.5830906629562378
2.1564459800720215,2.030883550643921,1.5969816446304321,2.024723768234253,-0.296165406703949,1.1312936544418335,1.5222830772399902,0.8678366541862488,1.4521431922912598,0.5548781752586365
-0.6719239950180054,-1.158643364906311,0.16689428687095642,-0.4741397500038147,1.4188647270202637,-1.1909639835357666,0.10979907214641571,-0.9837393164634705,-0.6268231868743896,0.4959045648574829
1.060644268989563,0.5553414821624756,-0.18444408476352692,-0.36759841442108154,2.0847859382629395,0.5899044275283813,-0.17571328580379486,0.5330061316490173,0.08950641751289368,-0.7164647579193115
0.6198844313621521,0.6388061046600342,-0.1158391684293747,0.2021251767873764,-0.510238766670227,0.30851495265960693,-0.08435104042291641,0.15474386513233185,0.25253725051879883,1.379765510559082
0.27199986577033997,0.18650880455970764,0.08214399218559265,0.5202991366386414,-0.690674901008606,-0.3485527038574219,0.0749029591679573,1.2000700235366821,0.10362176597118378,-0.503075361251831
2.299129009246826,1.0719178915023804,0.9922388792037964,-0.520000696182251,2.065852642059326,-0.17592169344425201,0.9836210012435913,0.7961297631263733,-0.7836860418319702,0.03592340648174286
-1.2218106985092163,-1.0697592496871948,-1.317474126815796,-0.8629278540611267,0.21141394972801208,-1.1002237796783447,-1.365433931350708,-1.0237826108932495,-0.05110323429107666,-0.09717899560928345
-0.946256160736084,-1.159830093383789,-0.06185431033372879,-0.6305482387542725,1.3203020095825195,0.30469271540641785,-0.07366025447845459,-0.16887222230434418,-0.959843635559082,0.5883357524871826
-0.4747433662414551,0.10060952603816986,1.4407122135162354,0.49340158700942993,0.8227345943450928,0.012878959067165852,1.418569564819336,1.7682135105133057,-1.511308193206787,1.7957602739334106
-0.2623960077762604,0.23856723308563232,-0.0634509027004242,0.41607916355133057,-1.0643404722213745,-1.1866906881332397,-0.068903349339962,0.21065595746040344,-0.22810222208499908,1.656882643699646
0.034409794956445694,-0.4684196710586548,-0.022283285856246948,0.1546589434146881,-0.08920617401599884,-0.0954800397157669,-0.02925686351954937,-0.7139929533004761,-0.18738478422164917,-0.397696316242218
0.4830567538738251,1.7118017673492432,1.4774718284606934,0.18514437973499298,1.8422516584396362,0.3603697717189789,1.3529176712036133,0.8067428469657898,0.9473342895507812,1.216902732849121
0.0004822967166546732,0.4943959712982178,0.5871147513389587,0.18257826566696167,-0.8290367722511292,0.2918356955051422,0.5820043087005615,-0.507784366607666,-0.6584655046463013,-1.7124783992767334
0.8730829358100891,-0.7020930051803589,-1.6558409929275513,0.42323195934295654,-0.3642670512199402,0.4746275544166565,-1.619215488433838,-0.5717938542366028,2.0437698364257812,-0.06077173352241516
0.6197860240936279,0.2954738438129425,-2.2645437717437744,-0.9579090476036072,-0.5585120916366577,-0.02929406799376011,-2.1657261848449707,-0.6921620965003967,1.9804115295410156,-1.3729223012924194
1.1021109819412231,0.9223810434341431,1.3659218549728394,1.1611049175262451,0.506104588508606,0.6539817452430725,1.3000597953796387,1.4337947368621826,1.3329161405563354,2.434061050415039
-1.1386209726333618,-1.0265841484069824,-0.279177725315094,-0.7875382304191589,-0.09144583344459534,-0.23985005915164948,-0.3006424307823181,-1.2895413637161255,-0.7529464960098267,-0.6064410209655762
0.012418394908308983,-0.13094094395637512,0.8018184304237366,0.22068150341510773,1.3770027160644531,0.6925308108329773,0.777499258518219,0.04357461631298065,-0.6755772233009338,-0.24680528044700623
0.8675713539123535,0.6265453696250916,0.04962600767612457,1.2794069051742554,0.17436029016971588,-0.014882415533065796,0.025829538702964783,0.2661984860897064,0.7142295241355896,0.6303749680519104
-0.8003140091896057,-0.5412258505821228,-0.2799312472343445,0.28894713521003723,0.08213547617197037,0.07272558659315109,-0.29784876108169556,-0.3479576110839844,-1.3864777088165283,0.5119979381561279
-0.15655215084552765,0.5615853667259216,0.9265331029891968,-0.5981556177139282,2.691420555114746,0.8980099558830261,0.9312286376953125,0.04022977873682976,-1.7999215126037598,0.33804258704185486
1.0382335186004639,1.6104249954223633,-0.04511821269989014,0.9303377866744995,0.05693068355321884,0.34053951501846313,-0.060865551233291626,1.021747350692749,1.2192373275756836,-0.984809935092926
-0.9640477895736694,-0.9110134840011597,0.2698042690753937,-0.7532736659049988,0.0589735247194767,0.15015766024589539,0.2921712100505829,0.10839919000864029,-0.326151967048645,-0.5460515022277832
-1.1712446212768555,-0.8272399306297302,-1.6419388055801392,-1.78070068359375,-1.1457068920135498,-0.7740371227264404,-1.6108843088150024,-2.2893574237823486,-1.6050386428833008,-0.508541464805603
-0.15251970291137695,-0.6751697659492493,-1.1212992668151855,-0.3479290008544922,-0.4347701072692871,-0.10857950150966644,-1.1345174312591553,-0.749204695224762,0.057789772748947144,0.08015045523643494
0.01717321388423443,-0.15140148997306824,-0.03897818177938461,-0.09824331104755402,-0.9428631067276001,-0.5349667072296143,-0.0460292212665081,-0.5711138844490051,0.17552436888217926,-0.5199899077415466
-1.7156431674957275,-1.6527388095855713,-2.1433844566345215,-1.4838168621063232,-0.23546740412712097,-1.081718921661377,-2.0535359382629395,-1.4858590364456177,-0.6790891885757446,-1.8370455503463745
1.2465417385101318,2.3516905307769775,0.9902374744415283,1.0429778099060059,2.0840506553649902,0.5535529255867004,0.9886800050735474,1.426255226135254,0.3120289146900177,1.0362945795059204
0.4282097816467285,0.8543573617935181,0.9013243913650513,0.8879067897796631,-0.391288161277771,0.7747912406921387,0.8683137893676758,0.9906098246574402,0.3829623758792877,1.7927944660186768
